Product Name,Pack,Substitution
PARACETAMOL ORAL SUSP 120MG/5ML 100ML,100ML,PARACETAMOL SUSP 120MG/5ML S/F 100ML (100ML)
RENNIE ORANGE CHEWABLE TABLETS 36s,36,RENNIE ORANGE CHEWABLE TABLETS (24)
RENNIE SUGAR FREE TABLETS 36s,36,RENNIE SUGAR FREE MINT 24s (24)
REPLENS MD VAGINAL MOISTURISER,35G,REPLENS MD VAGINAL MOISTURISER (12)
SCHOLL CORN CUSHION FOAM,1,CARNATION CORN CAPS - 10 (PACK) (10   )
SCHOLL CORN REMOVAL PLASTERS,1,MEDICARE CORN REMOVAL PLASTERS WITH SALICYLIC ACID MD1910 (8)
SOLPADEINE PLUS SOLUBLE 32 (P),32,CODASOLVE EFF TABS 500mg/8mg/30mg (32)
STRIGOL PWD/O/SOL S/F 13. 72G,30,MACROGOL COMPOUND SACHETS (30)
VALUPAK COD LIVER OIL 550MG 30 CAPSULES,VP583,VALUPAK COD LIVER OIL 1000MG  (30)
VIPIDIA TABS 25MG (NI),28,VIPIDIA TABLETS 25 MG (28)
VOLTAROL EMULGEL 1.16% 100G,100G,VOLTAROL EMUGEL 1.16% (P) (100G)
XARELTO TABLETS 15MG,28,RIVAROXABAN TAB 15MG (28)
XARELTO TABLETS 2.5MG,56,RIVAROXABAN TAB 2.5MG (56)
XARELTO TABLETS 20MG,28,RIVAROXABAN TAB 20MG (28)
zOPTIBAC FOR BABIES AND CHILDREN 30s,30,OPTIBAC FOR BABIES AND CHILDREN 10s (10)
zOPTIBAC FOR WOMEN 14s,14,OPTIBAC FOR WOMEN 30s (30)
zOTRIVINE ADULT 0.1% NASAL SPRAY ORI,10 ml,OTRIVINE ADULT 0.1% NASAL SPRAY NEW (10 ml)
